id,name,email,gender,date_of_birth,salary,street,city,state,pincode
1,Aarav,aarav@example.com,Male,1995-05-14,65000.00,"221B MG Road",Mumbai,Maharashtra,400001
2,Ananya,ananya@example.com,Female,1990-11-23,72000.00,NULL,NULL,NULL,NULL
3,Raj,raj@example.com,Male,1988-02-17,58000.00,"32 Residency Road",Bengaluru,Karnataka,560025
4,Sneha,sneha@example.com,Female,2000-08-09,50000.00,NULL,NULL,NULL,NULL
5,Farhan,farhan@example.com,Male,1993-12-30,61000.00,"17 Hazratganj",Lucknow,"Uttar Pradesh",226001
6,Priyanka,priyanka@example.com,Female,1985-07-12,84000.00,"55 Banjara Hills",Hyderabad,Telangana,500034
7,Aisha,aisha@example.com,Female,1997-03-25,56000.00,"88 Connaught Place",Delhi,Delhi,110001
8,Aditya,aditya@example.com,Male,1992-06-17,69000.00,"10 MG Marg",Dehradun,Uttarakhand,248001
9,Meera,meera@example.com,Female,1989-09-05,77000.00,"23 Brigade Road",Bengaluru,Karnataka,560025
10,Ishaan,ishaan@example.com,Male,2001-10-02,45000.00,"45 Marine Drive",Mumbai,Maharashtra,400020
11,Tanvi,tanvi@example.com,Female,1994-04-18,62000.00,"67 Ashoka Road",Delhi,Delhi,110001
12,Rohan,rohan@example.com,Male,1986-12-01,75000.00,"89 MG Road",Pune,Maharashtra,411001
13,Zoya,zoya@example.com,Female,1998-01-15,54000.00,"12 Brigade Road",Bengaluru,Karnataka,560025
14,Karan,karan@example.com,Male,1990-08-22,68000.00,"34 Park Street",Kolkata,"West Bengal",700016
15,Nikita,nikita@example.com,Female,1987-03-10,71000.00,"56 Connaught Place",Delhi,Delhi,110001
16,Manav,manav@example.com,Male,1996-11-29,61000.00,"78 Marine Drive",Mumbai,Maharashtra,400020
17,Divya,divya@example.com,Female,1991-02-28,57000.00,"90 MG Marg",Dehradun,Uttarakhand,248001
18,Harshit,harshit@example.com,Male,1993-09-09,65000.00,"11 North Usman Road",Chennai,"Tamil Nadu",600017
19,Ritika,ritika@example.com,Female,1999-05-05,52000.00,"33 Residency Road",Bengaluru,Karnataka,560025
20,Imran,imran@example.com,Male,1995-07-30,63000.00,"22 Hazratganj",Lucknow,"Uttar Pradesh",226001
21,Juhi,juhi@example.com,Female,1992-10-14,59000.00,NULL,NULL,NULL,NULL
22,Tushar,tushar@example.com,Male,1990-01-08,73000.00,"14 Park Street",Kolkata,"West Bengal",700016
23,Lata,lata@example.com,Female,1984-11-11,78000.00,NULL,NULL,NULL,NULL
24,Yash,yash@example.com,Male,1997-06-06,64000.00,"5 North Usman Road",Chennai,"Tamil Nadu",600017
25,Fatima,fatima@example.com,Female,1993-03-03,55000.00,NULL,NULL,NULL,NULL
26,"John Smith",[email],Male,1985-06-15,75000.00,NULL,NULL,NULL,NULL
32,"Jane Doe",[email],Female,1990-12-04,68000.00,NULL,NULL,NULL,NULL
33,"Emma Brown",[email],Female,1978-08-22,82000.00,NULL,NULL,NULL,NULL
34,"Michael Lee",[email],Male,1992-02-02,59000.00,NULL,NULL,NULL,NULL
35,"Olivia Tan",[email],Female,1987-10-14,72000.00,NULL,NULL,NULL,NULL
